/************************************************************************
**
**		No One Lives Forever Client Attributes file
**
** This file contains attributes for the following:
**
**	SpecialFX,
**  BreathFX,
**	Weather,
**  Cheats,
**	Camera,
**	Reverb,
**	Interface,
**  World
**
**
** NOTES:
**
**  1) All time is specified in seconds (unless otherwise noted)
**  2) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  3) The valid range for all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/

/************************************************************************
**
** S P E C I A L  F X
**
** The following specify attributes used by SpecialFX objects
**
**	FireSmokeTex (String)
**
**		Texture used by the FireFX object for smoke puffs
**
**	FireSmokeTex2 (String)
**
**		Texture used by the FireFX object for smoke puffs
**
**	FireTex (String)
**
**		Texture used by the FireFX object for fire puffs
**
**	FireTex2 (String)
**
**		Texture used by the FireFX object for fire puffs
**
**	FireSnd (String)
**
**		Sound played at fire pos.
**
**	SearchBeam (String)
**
**		Model for the search/spotlight beam.
**
**	SearchSkin (String)
**
**		Skin for the search/spotlight beam model.
**
**	ChatFX (String)
**
**		ClientFX to use to indicate a chatting player
**
*/

[SpecialFX]

FireSmokeTex	= "FX\Test\Smoke1.dtx"
FireTex			= "SFX\Test\Fire1Test\Fire1.spr"
FireTex2		= "SFX\Test\Fire1Test\Fire2.spr"
FireSnd			= "Snd\Amb\smfire.wav"
SearchBeam		= "FX\Beams\SpotlightBeam.ltb"
SearchSkin0		= "FX\Beams\SpotlightBeam.dtx"
SearchSkin1		= "TexFX\Cubic\Falloff1.dtx"
SearchRenderStyle0	= "RS\SpotlightFalloffSaturate.ltb"
ChatFX			= "PlayerChat"


/************************************************************************
**
** B R E A T H  F X
**
** The following specify attributes used by BreathFX objects
**
**	Sprite (String)
**
**		Sprite used by the BreathFX object for breath puffs
**
**	MinVel (Vector)
**
**		Minimum velocity of the breath particles 
**
**	MaxVel (Vector)
**
**		Maximum velocity of the breath particles 
**
**	ForwardVel (Float)
**
**		The forward velocity added to the particles velocity (calculate
**		based on the min/max above).  This is away from the character's
**		mouth.
**
**	ForwardVel (Float)
**
**		The forward velocity added to the particles velocity (calculate
**		based on the min/max above).  This is away from the character's
**		mouth.
**
**	Volume (Float)
**
**		The distance away from the mouth that a particle may be created.
**
**	Radius (Float)
**
**		The radius of each individual particle.
**
**	MinPStartScale (Float)
**
**		The minimum starting scale for each individual particle.
**
**	MaxPStartScale (Float)
**
**		The maximum starting scale for each individual particle.
**
**	MinPEndScale (Float)
**
**		The minimum ending scale for each individual particle.
**
**	MaxPEndScale (Float)
**
**		The maximum ending scale for each individual particle.
**
**	MinPLife (Float)
**
**		The minimum lifetime of each individual particle.
**
**	MaxPLife (Float)
**
**		The maximum lifetime of each individual particle.
**
**	PStartAlpha (Float)
**
**		The starting alpha for each individual particle.
**
**	PEndAlpha (Float)
**
**		The ending alpha of each individual particle.
**
**	NumParticles (Integer)
**
**		The number of particles created.
**
*/

[BreathFX]

Sprite			= "FX\Test\Breath.spr"
MinVel			= <0.0, 5.0, 0.0>
MaxVel			= <5.0, 10.0, 5.0>
ForwardVel		= 6.0
Volume			= 2.0
Radius			= 1000.0
MinPStartScale	= 0.5
MaxPStartScale	= 2.0
MinPEndScale	= 5.0
MaxPEndScale	= 7.0
MinPLife		= 1.0
MaxPLife		= 3.0
PStartAlpha		= 0.5
PEndAlpha		= 0.0
NumParticles	= 3


/************************************************************************
**
** W E A T H E R
**
** The following specify attributes used by the WeatherFX object.
**
**	RainVelLight (Float)
**
**		Velocity of each light rain drop (note negative is down)
**
**	RainVelNormal (Float)
**
**		Velocity of each rain normal drop (note negative is down)
**
**	RainVelHeavy (Float)
**
**		Velocity of each rain heavy drop (note negative is down)
**
**	RainNumLightDrops (Float)
**
**		Number of rain drops per second for light rain (in a 1000x1000x1000 volume)
**
**	RainNumNormalDrops (Float)
**
**		Number of rain drops per second for normal rain (in a 1000x1000x1000 volume)
**
**	RainNumHeavyDrops (Float)
**
**		Number of rain drops per second for heavy rain (in a 1000x1000x1000 volume)
**
**	ThunderSound (String)
**
**		Sound played when lightning strikes
**
**	SnowVelLight (Float)
**
**		Velocity of each light snow flake (note negative is down)
**
**	SnowVelNormal (Float)
**
**		Velocity of each normal snow flake (note negative is down)
**
**	SnowVelHeavy (Float)
**
**		Velocity of each heavy snow flake (note negative is down)
**
**	SnowNumLightFlakes (Float)
**
**		Number of snow flakes per second for light snow (in a 1000x1000x1000 volume)
**
**	SnowNumNormalFlakes (Float)
**
**		Number of snow flakes per second for normal snow (in a 1000x1000x1000 volume)
**
**	SnowNumHeavyFlakes (Float)
**
**		Number of snow flakes per second for heavy snow (in a 1000x1000x1000 volume)
**
*/

[Weather]

RainVelLight        = -3500.0
RainVelNormal       = -3500.0
RainVelHeavy        = -3500.0
RainNumLightDrops   = 100.0
RainNumNormalDrops  = 750.0
RainNumHeavyDrops   = 2000.0
RainSplashSprite    = "Sfx\Rain\Spr\RnSpl.spr"
RainRingSprite      = "Sfx\Rain\Spr\RnRng.spr"
ThunderSound		= "Snd\Amb\Thunder.wav"
SnowVelLight        = -450.0
SnowVelNormal       = -450.0
SnowVelHeavy        = -450.0
SnowNumLightFlakes  = 100.0
SnowNumNormalFlakes = 300.0
SnowNumHeavyFlakes  = 700.0
SnowParticle        = "SFX\Snow\SprTex\Snow1.dtx"
SnowParticleRadius  = 1000.0


/************************************************************************
**
** C H E A T S
**
** The following specify cheat codes that are processed when the player
** starts a level.  NOTE:  There can be up to 255 cheats specified and
** they are processed in the order specified.
**
**	Cheat(0-255) (String)
**
**		The cheat code
**
*/

[Cheats]

Cheat0 = "mpsanta"




/************************************************************************
**
** C A M E R A 
**
** The following specify attributes used by the game camera.
**
**	LetterBoxPercent (Float)
**
**		The percentage of the screen used when in letter-box mode
**
*/

[Camera]

LetterBoxPercent  = 0.66



/************************************************************************
**
** R E V E R B 
**
** The following specify reverb (sound) specific attributes...
**
**	DefaultLevel (Float)
**
**		This value is used as a modifier to the volume attribute for all
**		reverb types (see XXXVolume below)
**
**	UpdatePeriod (Float)
**
**		How often the reverb parameters are recalculated.
**
**	PlayerMoveDist (Float)
**
**		How far the player must move (in game units) before the reverb 
**		parameters are recalculated.
**
**	IntersectSegmentLen (Float)
**
**		The length of each segment cast (in game units) when calculating if
**		the space (volume) the player is currently in (6 segments of this 
**		length are cast in each direction to approximate the volume - the 
**		longer the segments, the slower the reverb calculation)
**
**  The following attributes are the same for each reverb type (XXX) supported.  
**  Currently supported reverb types are:
**
**		Pipe			Small open area (e.g., sewer/drainage pipe)
**		Plain			Medium open area (e.g., out-door courtyard)
**		Arena			Medium-large open area (e.g., out-door arena)
**		Mountains		Large open area
**		StoneRoom		Small closed area (e.g., closet)
**		Hallway			Medium closed area
**		ConcertHall		Medium-large closed area
**		Auditorium		Large closed area
**		
**	XXXSpace (Float)
**
**		The maximum size of the space that indicates that the player is in 
**		a XXX area (see types above).  This value is cubed to get 
**		the mathematical volume (i.e., 100 = a volume of 1,000,000)
**
**	XXXReflectTime (Float)
**
**		Time for first reflection (Valid range is 0.0 - 5.0)
**
**	XXXDecayTime (Float)
**
**		Determines how quickly reflection diminish (Valid range is 0.1 - 20.0)
**
**	XXXVolume (Float)
**
**		Volume adjust (Valid range is 0.0 - 1.0).  This value is multiplied by
**		the ReverbLevel console command value (which defaults to DefaultLevel)
**
**	XXXDamping (Float)
**
**		Damping adjust (Valid range 0.0 - 2.0).  (1.0f is even damping, 
**		< 1.0f low frequencies dampen faster, > 1.0f high frequencies 
**		dampen faster).
**
*/

[Reverb]

DefaultLevel			= 1.0
UpdatePeriod			= 0.33
PlayerMoveDist			= 100.0
IntersectSegmentLen		= 2000.0

PipeSpace				= 100.0
PipeReflectTime			= 0.005
PipeDecayTime			= 1.493
PipeVolume				= 0.1
PipeDamping				= 1.0

PlainSpace				= 500.0
PlainReflectTime		= 0.005
PlainDecayTime			= 1.493
PlainVolume				= 0.2
PlainDamping			= 1.0

ArenaSpace				= 1000.0
ArenaReflectTime		= 0.01
ArenaDecayTime			= 4.236
ArenaVolume				= 0.1
ArenaDamping			= 1.0

MountainsSpace			= 2000.0  // Ignored.  Is the same as IntersectSegmentLen
MountainsReflectTime	= 0.0
MountainsDecayTime		= 3.0
MountainsVolume			= 0.1
MountainsDamping		= 1.0

StoneRoomSpace			= 100.0
StoneRoomReflectTime	= 0.005
StoneRoomDecayTime		= 0.6
StoneRoomVolume			= 0.3
StoneRoomDamping		= 1.0

HallwaySpace			= 500.0
HallwayReflectTime		= 0.01
HallwayDecayTime		= 1.3
HallwayVolume			= 0.3
HallwayDamping			= 1.0

ConcertHallSpace		= 1500.0
ConcertHallReflectTime	= 0.02
ConcertHallDecayTime	= 2.2
ConcertHallVolume       = 0.1
ConcertHallDamping      = 1.0

AuditoriumSpace			= 2000.0  // Ignored.  Is the same as IntersectSegmentLen
AuditoriumReflectTime	= 0.02
AuditoriumDecayTime		= 3.5
AuditoriumVolume		= 0.1
AuditoriumDamping		= 1.0


/************************************************************************
**
** D E B U G  K E Y S
**
** The following specify console strings to be run when the specified key
** is hit.
**
**
**	[DebugKey(0-255)]  The numbers must be sequintial!
**  Name  -- The name of the debug key, will be set as a console variable to store its level
**  Key   -- The value of key, as defined in VkDefs.h
**  Title(0-255)  -- The message to be displayed when the key has been hit this many times.
**  String(0-255) -- The console string to be run when the key has been hit this many times.
**
**  The function keys (F1-12) are 112 - 123.
**
*/

[DebugKey0]

Name = "AILineSystems"
Key  = 122  // VK_F11
Title0 = "Clear AI LineSystems"
String0 = "serv clearlines 1.0; serv showaiinfovolumes 0.0; serv showaivolumes 0.0; serv showaipath 0.0"
Title1 = "Show AIVolumes"
String1 = "serv clearlines 0.0; serv showaiinfovolumes 0.0; serv showaivolumes 1.0; serv showaipath 0.0"
Title2 = "Show AI paths"
String2 = "serv clearlines 0.0; serv showaiinfovolumes 0.0; serv showaivolumes 0.0; serv showaipath 1.0"
Title3 = "Show AIVolumes and paths"
String3 = "serv clearlines 0.0; serv showaiinfovolumes 0.0; serv showaivolumes 1.0; serv showaipath 1.0"
Title4 = "Show PlayerInfoVolumes"
String4 = "serv clearlines 0.0; serv showaiinfovolumes 1.0; serv showaivolumes 0.0; serv showaipath 0.0"


[DebugKey1]

// Node types match AINodeTypeEnums.h
// The NODE_XXX is dummy output, so that the console will show the current mode (when in spectator F2)
Name = "AINodeLineSystems"
Key  = 122  // VK_F11
Modifier = 16	// VK_SHIFT
Title0 = "Clear AI LineSystems"
String0 = "serv clearlines 1.0; serv showaiinfovolumes 0.0; serv showaivolumes 0.0; serv showaipath 0.0"
Title1 = "Show AINodes: Cover"
String1 = "NODE_COVER; serv clearlines 0.0; serv showainodes 1.0"
Title2 = "Show AINodes: Vantage"
String2 = "NODE_VANTAGE; serv clearlines 0.0; serv showainodes 4.0"
Title3 = "Show AINodes: View"
String3 = "NODE_VIEW; serv clearlines 0.0; serv showainodes 13.0"
Title4 = "Show AINodes: Patrol"
String4 = "NODE_PATROL; serv clearlines 0.0; serv showainodes 15.0"
Title5 = "Show AINodes: Guard"
String5 = "NODE_GUARD; serv clearlines 0.0; serv showainodes 16.0"
Title6 = "Show AINodes: UseObject"
String6 = "NODE_USEOBJECT; serv clearlines 0.0; serv showainodes 6.0"
Title7 = "Show AINodes: Search"
String7 = "NODE_SEARCH; serv clearlines 0.0; serv showainodes 2.0"
Title8 = "Show AINodes: Backup"
String8 = "NODE_BACKUP; serv clearlines 0.0; serv showainodes 8.0"
Title9 = "Show AINodes: Talk"
String9 = "NODE_TALK; serv clearlines 0.0; serv showainodes 18.0"
Title10 = "Show AINodes: ExitLevel"
String10 = "NODE_EXITLEVEL; serv clearlines 0.0; serv showainodes 19.0"
Title11 = "Show AINodes: Death"
String11 = "NODE_DEATH; serv clearlines 0.0; serv showainodes 20.0"
Title12 = "Show AINodes: Base"
String12 = "NODE_BASE; serv clearlines 0.0; serv showainodes 0.0"
Title13 = "Show AINodes: Panic"
String13 = "NODE_PANIC; serv clearlines 0.0; serv showainodes 3.0"
Title14 = "Show AINodes: Tail"
String14 = "NODE_TAIL; serv clearlines 0.0; serv showainodes 12.0"
Title15 = "Show AINodes: Assassinate"
String15 = "NODE_ASSASSINATE; serv clearlines 0.0; serv showainodes 14.0"
Title16 = "Show AINodes: Goto"
String16 = "NODE_GOTO; serv clearlines 0.0; serv showainodes 21.0"
Title17 = "Show AINodes: Sensing"
String17 = "NODE_SENSING; serv clearlines 0.0; serv showainodes 22.0"


[DebugKey2]

Name = "AIInfo"
Key = 116 // VK_F5
Title0  = "Clear AI info"
String0 = "serv aiinfo 0.0"
Title1  = "Show AI info"
String1 = "serv aiinfo 1.0"
Title2  = "Show AI scripts"
String2 = "serv aiinfo 2.0"
Title3  = "Show AI goals"
String3 = "serv aiinfo 3.0"

[DebugKey3]

Name = "Godmode"
Key = 118 // VK_F7
Modifier = 16	// VK_SHIFT
Title0  = "God Mode"
String0 = "cheat mpgod; cheat mpkfa; cheat mpmods"



/************************************************************************
**
** I N T E R F A C E 
**
** The following specify interface attributes...
**
**
**	SelectSound (String)
**
**		Specifies sound file to play when an interface item is selected
**
**	ObjAddSound (String)
**
**		Specifies sound file to play when you a mission objective is added
**
**	ObjRemoveSound (String)
**
**		Specifies sound file to play when you a mission objective is removed
**
**	ObjCompleteSound (String)
**
**		Specifies sound file to play when you a mission objective is completed
**
**	MenuMusicDir (String)
**
**		Specifies path to the direct music directory for the music that is
**		played while in the menu.
**
**	MenuMusicCtrlFile (String)
**
**		Specifies direct music control file that controls the menu music.
**
**/

[Interface]

SelectSound			=	"interface\Snd\select.wav"
SelectChangeSound	=	"interface\Snd\selectchange.wav"
PageChangeSound		=	"interface\Snd\pagenext.wav"
UnselectableSound	=	"interface\Snd\unselectable.wav"
ArrowUpSound		=	"interface\Snd\ArrowUp.wav"
ArrowDownSound		=	"interface\Snd\ArrowDown.wav"
ArrowLeftSound		=	"interface\Snd\ArrowLeft.wav"
ArrowRightSound		=	"interface\Snd\ArrowRight.wav"
ObjAddSound			=	"interface\Snd\objadd.wav"
ObjRemoveSound		=	"interface\Snd\objremove.wav"
ObjCompleteSound	=	"interface\Snd\objcomplete.wav"
MenuMusicDir		=	"Music\Island"
MenuMusicCtrlFile	=	"Island.txt"
ActivationDistance	=	100.0
ReviveDistance		=	200.0
TargetDistance		=	1000.0


/************************************************************************
**
** W O R L D
**
** The following specify world attributes...
**
**	SinglePath(0-255) (String)
**
**		Specifies where NOLF looks for single player Custom levels...
**
**	MultiPath(0-255) (String)
**
**		Specifies where NOLF looks for mulitplayer Custom levels...
**
*/

[World]

SinglePath0	 = "Worlds"
SinglePath1	 = "Worlds\ArtPrototype"
SinglePath2	 = "Worlds\ArtReference"
SinglePath3	 = "Worlds\LayoutPrototype"
SinglePath4	 = "Worlds\LayoutReference"
SinglePath5	 = "Worlds\PrefabPrototype"
SinglePath6	 = "Worlds\PropPrototype"
SinglePath7	 = "Worlds\RetailMultiplayer"
SinglePath8	 = "Worlds\RetailSingleplayer"
SinglePath9  = "Worlds\EngineeringReference"
SinglePath10 = "Worlds\DemoLevels"
SinglePath11 = "Worlds\QATestLevels"
SinglePath12 = "Worlds\Cinematics"
MultiPath0	 = "Worlds"
MultiPath1	 = "Worlds\MultiplayerPrototype"
MultiPath2	 = "Worlds\RetailMultiplayer"

/*******************************************************************
**
** GLOW RS MAP
