/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "interface/snd/select.wav"
Sound001	= "interface/snd/pagenext.wav"
Sound002	= "guns/snd/beretta/select.wav"
Sound003	= "guns/snd/beretta/reload2.wav"
Sound004	= "guns/snd/purse/select.wav"
Sound005	= "guns/snd/beretta/reload3.wav"
Sound006	= "guns/snd/impacts/plastic/impact1.wav"
Sound007	= "guns/snd/beretta/fire.wav"
Sound008	= "guns/snd/impacts/metal_bg/impact2.wav"
Sound009	= "guns/snd/impacts/stone/impact1.wav"
Sound010	= "guns/snd/impacts/stone/impact2.wav"
Sound011	= "guns/snd/flyby.wav"
Sound012	= "guns/snd/beretta/reload1.wav"
Sound013	= "guns/snd/purse/fire.wav"
Sound014	= "guns/snd/impacts/flesh/impact2.wav"
Sound015	= "guns/snd/impacts/cloth/impact1.wav"
Sound016	= "guns/snd/impacts/flesh/impact1.wav"
Sound017	= "guns/snd/flyby2.wav"
Sound018	= "guns/snd/purse/reload1.wav"
Sound019	= "guns/snd/impacts/explosions/explosion1.wav"
Sound020	= "guns/snd/flyby1.wav"
Sound021	= "guns/snd/purse/deselect.wav"
Sound022	= "guns/snd/beretta/deselect.wav"
Sound023	= "guns/snd/impacts/metal_bg/impact1.wav"
Sound024	= "guns/snd/crossbow/select.wav"
Sound025	= "guns/snd/crossbow/fire.wav"
Sound026	= "snd/amb/1_uwater_03.wav"
Sound027	= "snd/amb/flolight.wav"
Sound028	= "snd/amb/drone_uwater_01.wav"
Sound029	= "snd/amb/lavaflow2.wav"
Sound030	= "snd/amb/fire_sm_loop.wav"
Sound031	= "interface/snd/searchproploop.wav"
Sound032	= "chars/snd/jump1.wav"
Sound033	= "snd/powerups/spawn_player.wav"
Sound034	= "guns/projectiles/snd/bolt.wav"
Sound035	= "guns/snd/impacts/plastic/impact2.wav"
Sound036	= "chars/snd/mppainsounds/pain01.wav"
Sound037	= "guns/snd/shotgun/select.wav"
